Problem,Optimizer,Converged,Time,Minimum,Iterations,f_calls,g_calls,f_hat,f_error,x_error
AKIVA,Accelerated Gradient Descent,true,0.004336057,131.634688972624,2,18,18,6.166042212417742,125.46864676020625,0.23710100361674571
AKIVA,BFGS,true,0.001256001,6.166042212417747,12,60,60,6.166042212417742,5.329070518200751e-15,7.731761564322426e-9
AKIVA,L-BFGS,true,0.001096076,6.166042212417748,10,53,53,6.166042212417742,6.217248937900877e-15,7.731762008411636e-9
AKIVA,Momentum Gradient Descent,true,0.004125299,6.166042212417749,20,93,72,6.166042212417742,7.105427357601002e-15,7.731762285967392e-9
AKIVA,Conjugate Gradient,true,0.028434461,6.166042212417869,310,1388,1388,6.166042212417742,1.270095140171179e-13,3.653413091220248e-7
AKIVA,Gradient Descent,false,0.076584441,6.166347439574116,1000,3647,3647,6.166042212417742,0.0003052271563737108,0.01852604838046973
AKIVA,Nelder-Mead,false,0.286377108,6.166042212417743,1000,1012,0,6.166042212417742,8.881784197001252e-16,1.0947627554491746e-8
AKIVA,Particle Swarm,false,0.210510754,6.166042212417742,1001,4004,0,6.166042212417742,0.0,0.0
AKIVA,Simulated Annealing,false,0.045079084,6.469061750810432,1000,1001,0,6.166042212417742,0.30301953839269036,0.5404507644273728
ALLINITU,Accelerated Gradient Descent,true,0.000130505,20.429051473423385,7,28,28,5.744384910320334,14.68466656310305,1.5179727939963943
ALLINITU,BFGS,true,0.000227162,5.744384910320337,13,55,55,5.744384910320334,2.6645352591003757e-15,6.383848338842313e-9
ALLINITU,L-BFGS,true,0.000217888,5.744384910320337,13,55,55,5.744384910320334,2.6645352591003757e-15,6.383848338842313e-9
ALLINITU,Momentum Gradient Descent,true,0.000286645,5.744384910320338,15,52,37,5.744384910320334,4.440892098500626e-15,6.34722119127993e-9
ALLINITU,Conjugate Gradient,true,0.000295249,5.744384910320337,23,85,85,5.744384910320334,2.6645352591003757e-15,9.477982620964553e-9
ALLINITU,Gradient Descent,true,0.000282654,5.744384910320338,21,78,78,5.744384910320334,4.440892098500626e-15,9.00171714945941e-9
ALLINITU,Nelder-Mead,false,0.017534618,5.744384910320335,1000,1047,0,5.744384910320334,8.881784197001252e-16,9.355239138919558e-9
ALLINITU,Particle Swarm,false,0.012843171,5.744384910320334,1001,5005,0,5.744384910320334,0.0,0.0
ALLINITU,Simulated Annealing,false,0.002412608,5.94612738665443,1000,1001,0,5.744384910320334,0.20174247633409603,0.15581434733663274
BARD,Accelerated Gradient Descent,true,0.000153752,50.563191342616605,3,14,14,0.00821487730657897,50.55497646531003,1.344295190443468
BARD,BFGS,true,0.000329536,0.00821487730657897,16,61,61,0.00821487730657897,0.0,0.0
BARD,L-BFGS,true,0.000267184,0.008214877306578973,15,58,58,0.00821487730657897,3.469446951953614e-18,1.3322676295501878e-15
BARD,Momentum Gradient Descent,true,0.000755455,0.008214877306579002,52,188,136,0.00821487730657897,3.2959746043559335e-17,3.230231704343112e-8
BARD,Conjugate Gradient,false,0.016890189,0.00869034759614905,1000,4005,4005,0.00821487730657897,0.0004754702895700801,0.28945761430212813
BARD,Gradient Descent,false,0.024208905,0.008261802234399027,1000,3685,3685,0.00821487730657897,4.6924927820057166e-5,0.08399042840123627
BARD,Nelder-Mead,true,0.001430015,0.008214877306578994,143,165,0,0.00821487730657897,2.42861286636753e-17,3.050270414028944e-8
BARD,Particle Swarm,false,0.005458213,0.008234988953082813,1001,4004,0,0.00821487730657897,2.0111646503843256e-5,0.05426392674874059
BARD,Simulated Annealing,false,0.001294981,0.030666051191650133,1000,1001,0,0.00821487730657897,0.022451173885071164,0.7692775786987913
BEALE,Accelerated Gradient Descent,true,0.00010041,4.0403292127609625,3,14,14,0.0,4.0403292127609625,1.666172011997097
BEALE,BFGS,true,0.000314436,0.0,12,49,49,0.0,0.0,0.0
BEALE,L-BFGS,true,0.000316601,0.0,12,49,49,0.0,0.0,0.0
BEALE,Momentum Gradient Descent,true,0.000717707,4.930380657631324e-32,22,134,112,0.0,4.930380657631324e-32,8.881784197001252e-16
BEALE,Conjugate Gradient,true,0.001149977,4.141519752410312e-30,76,375,375,0.0,4.141519752410312e-30,4.884981308350689e-15
BEALE,Gradient Descent,true,0.00194196,5.832878785144581e-12,175,639,639,0.0,5.832878785144581e-12,5.922242917399956e-6
BEALE,Nelder-Mead,true,0.00064957,1.1193872566948883e-17,66,75,0,0.0,1.1193872566948883e-17,7.43333661290535e-9
BEALE,Particle Swarm,false,0.003599143,0.0,1001,4004,0,0.0,0.0,5.551115123125783e-17
BEALE,Simulated Annealing,false,0.000968383,0.00552221630775826,1000,1001,0,0.0,0.00552221630775826,0.10989617241349015
BIGGS6,Accelerated Gradient Descent,true,8.1228e-5,1.2254552425347611,2,8,8,5.7657505149325235e-8,1.225455184877256,7.962263130687118
BIGGS6,BFGS,true,0.000896597,0.005655649809533316,26,106,106,5.7657505149325235e-8,0.005655592152028166,7.7460244703553425
BIGGS6,L-BFGS,true,0.001110203,0.0056556498095333115,27,116,116,5.7657505149325235e-8,0.005655592152028162,7.746024470355289
BIGGS6,Momentum Gradient Descent,true,0.010163631,0.0056556498095527265,431,1422,991,5.7657505149325235e-8,0.005655592152047577,7.746038640501114
BIGGS6,Conjugate Gradient,false,0.028373857,0.037464055451755914,1000,3517,3517,5.7657505149325235e-8,0.03746399779425076,2.5618145964348393
BIGGS6,Gradient Descent,false,0.031943304,0.02082607225386491,1000,3847,3847,5.7657505149325235e-8,0.02082601459635976,2.149729789398632
BIGGS6,Nelder-Mead,false,0.010060201,5.7657505149325235e-8,1000,1302,0,5.7657505149325235e-8,0.0,0.0
BIGGS6,Particle Swarm,false,0.01802938,0.001926552443620973,1001,7007,0,5.7657505149325235e-8,0.0019264947861158236,5.0125092020726765
BIGGS6,Simulated Annealing,false,0.002610829,0.2586190085055478,1000,1001,0,5.7657505149325235e-8,0.25861895084804265,6.216051417737833
BOX3,Accelerated Gradient Descent,true,9.0063e-5,7.7614856870346935,2,8,8,5.38222173009895e-19,7.7614856870346935,1.3287722423093653
BOX3,BFGS,true,0.000486062,5.38222173009895e-19,11,47,47,5.38222173009895e-19,0.0,0.0
BOX3,L-BFGS,true,0.000451094,5.38222173009895e-19,11,47,47,5.38222173009895e-19,0.0,0.0
